Caixa 2|221397|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma2|alguma empresa
Caixa 3|974545|Sed aliquam ultrices mauris.|fluxograma2|algum local
Caixa 4|863717|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma2|algum local
Caixa 3|152243|Proin faucibus arcu quis ante.|fluxograma2|algum local
Caixa 3|486551|Proin faucibus arcu quis ante.|fluxograma2|alguma empresa
Caixa 5|864068|Sed aliquam ultrices mauris.|fluxograma1|algum local
Caixa 3|222704|Sed aliquam ultrices mauris.|fluxograma2|alguma empresa
Caixa 3|116323|Proin faucibus arcu quis ante.|fluxograma2|algum local
Caixa 2|911046|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma2|alguma empresa
Caixa 4|990629|Sed aliquam ultrices mauris.|fluxograma2|algum local
Caixa 3 caixa caixa caixa caixa|408751|Proin faucibus arcu quis ante.|fluxograma1|alguma empresa
Caixa 5|808364|Proin faucibus arcu quis ante.|fluxograma1|alguma empresa
Caixa 2|441499|Sed aliquam ultrices mauris.|fluxograma2|algum local
Caixa 3|374782|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma2|alguma empresa
Caixa 7 com texto insanamente longo|644159|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma1|algum local
Caixa 1|261226|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma1|algum local
Caixa 1|920178|Proin faucibus arcu quis ante.|fluxograma1|algum local
Caixa 7 com texto insanamente longo|19858|Proin faucibus arcu quis ante.|fluxograma1|alguma empresa
Caixa 2|621075|Sed aliquam ultrices mauris.|fluxograma1|alguma empresa
Caixa 3|597587|Proin faucibus arcu quis ante.|fluxograma2|algum local
Caixa 3|751036|Proin faucibus arcu quis ante.|fluxograma2|algum local
Caixa 1|485584|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma1|algum local
Caixa 1|465010|Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum.|fluxograma2|alguma empresa
Caixa 1|882317|Sed aliquam ultrices mauris.|fluxograma1|algum local
Caixa 3|561916|Sed aliquam ultrices mauris.|fluxograma2|algum local
Caixa 5|451277|Proin faucibus arcu quis ante.|fluxograma1|alguma empresa
